"VAR","YEAR.2016.ez","YEAR.2017.ez","YEAR.2018.ez","YEAR.2019.ez","YEAR.2020.ez","YEAR.2021.ez","YEAR.2016.pc","YEAR.2017.pc","YEAR.2018.pc","YEAR.2019.pc","YEAR.2020.pc","YEAR.2021.pc"
"accntingfees","","","","","","","accntingfees","accntingfees","accntingfees","accntingfees","accntingfees","accntingfees"
"accntspayableend","","","","","","","accntspayableend","accntspayableend","accntspayableend","accntspayableend","accntspayableend","accntspayableend"
"accntsrcvblend","","","","","","","accntsrcvblend","accntsrcvblend","accntsrcvblend","accntsrcvblend","accntsrcvblend","accntsrcvblend"
"actonbehalfcd","","","","","","","actonbehalfcd","actonbehalfcd","actonbehalfcd","actonbehalfcd","actonbehalfcd","actonbehalfcd"
"actvtynotprevrptcd","actvtynotprevrptcd","actvtynotprevrptcd","actvtynotprevrptcd","actvtynotprevrptcd","actvtynotprevrptcd","actvtynotprevrptcd","","","","","",""
"advrtpromo","","","","","","","advrtpromo","advrtpromo","advrtpromo","advrtpromo","advrtpromo","advrtpromo"
"awarexcessbnftcd","","","","","","","awarexcessbnftcd","awarexcessbnftcd","awarexcessbnftcd","awarexcessbnftcd","awarexcessbnftcd","awarexcessbnftcd"
"basisalesexpnsothr","basisalesexpnsothr","basisalesexpnsothr","basisalesexpnsothr","basisalesexpnsothr","basisalesexpnsothr","basisalesexpnsothr","","","","","",""
"benifitsmembrs","","","","","","","benifitsmembrs","benifitsmembrs","benifitsmembrs","benifitsmembrs","benifitsmembrs","benifitsmembrs"
"capitalstktrstend","","","","","","","capitalstktrstend","capitalstktrstend","capitalstktrstend","capitalstktrstend","capitalstktrstend","capitalstktrstend"
"ceaseoperationscd","","","","","","","ceaseoperationscd","ceaseoperationscd","ceaseoperationscd","ceaseoperationscd","ceaseoperationscd","ceaseoperationscd"
"chngsinorgcd","chngsinorgcd","chngsinorgcd","chngsinorgcd","chngsinorgcd","chngsinorgcd","chngsinorgcd","","","","","",""
"compltschocd","","","","","","","compltschocd","compltschocd","compltschocd","compltschocd","compltschocd","compltschocd"
"compnsatnandothr","","","","","","","compnsatnandothr","compnsatnandothr","compnsatnandothr","compnsatnandothr","compnsatnandothr","compnsatnandothr"
"compnsatncurrofcr","","","","","","","compnsatncurrofcr","compnsatncurrofcr","compnsatncurrofcr","compnsatncurrofcr","compnsatncurrofcr","compnsatncurrofcr"
"conduct5percentcd","","","","","","","conduct5percentcd","conduct5percentcd","conduct5percentcd","conduct5percentcd","conduct5percentcd","conduct5percentcd"
"contractioncd","contractioncd","contractioncd","contractioncd","contractioncd","contractioncd","contractioncd","","","","","",""
"converconventmtng","","","","","","","converconventmtng","converconventmtng","converconventmtng","converconventmtng","converconventmtng","converconventmtng"
"costgoodsold","costgoodsold","costgoodsold","costgoodsold","costgoodsold","costgoodsold","costgoodsold","","","","","",""
"crcounselingqstncd","","","","","","","crcounselingqstncd","crcounselingqstncd","crcounselingqstncd","crcounselingqstncd","crcounselingqstncd","crcounselingqstncd"
"cstbasisecur","","","","","","","cstbasisecur","cstbasisecur","cstbasisecur","cstbasisecur","cstbasisecur","cstbasisecur"
"cstbasisothr","","","","","","","cstbasisothr","cstbasisothr","cstbasisothr","cstbasisothr","cstbasisothr","cstbasisothr"
"currfrmrcvblend","","","","","","","currfrmrcvblend","currfrmrcvblend","currfrmrcvblend","currfrmrcvblend","currfrmrcvblend","currfrmrcvblend"
"deferedrevnuend","","","","","","","deferedrevnuend","deferedrevnuend","deferedrevnuend","deferedrevnuend","deferedrevnuend","deferedrevnuend"
"deprcatndepletn","","","","","","","deprcatndepletn","deprcatndepletn","deprcatndepletn","deprcatndepletn","deprcatndepletn","deprcatndepletn"
"dirbusnreltdcd","","","","","","","dirbusnreltdcd","dirbusnreltdcd","dirbusnreltdcd","dirbusnreltdcd","dirbusnreltdcd","dirbusnreltdcd"
"direxpns","direxpns","direxpns","direxpns","direxpns","direxpns","direxpns","","","","","",""
"distribtodonorcd","","","","","","","distribtodonorcd","distribtodonorcd","distribtodonorcd","distribtodonorcd","distribtodonorcd","distribtodonorcd"
"dnradvisedfundscd","","","","","","","dnradvisedfundscd","dnradvisedfundscd","dnradvisedfundscd","dnradvisedfundscd","dnradvisedfundscd","dnradvisedfundscd"
"duesassesmnts","duesassesmnts","duesassesmnts","duesassesmnts","duesassesmnts","duesassesmnts","duesassesmnts","","","","","",""
"e.file","","","","","e.file","","","","","","",""
"efile","","","","","","efile","","","","","efile","efile"
"EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN","EIN"
"elf","elf","elf","elf","elf","","","elf","elf","elf","elf","",""
"engageexcessbnftcd","","","","","","","engageexcessbnftcd","engageexcessbnftcd","engageexcessbnftcd","engageexcessbnftcd","engageexcessbnftcd","engageexcessbnftcd"
"escrwaccntliabend","","","","","","","escrwaccntliabend","escrwaccntliabend","escrwaccntliabend","escrwaccntliabend","escrwaccntliabend","escrwaccntliabend"
"excbushldngscd","","","","","","","excbushldngscd","excbushldngscd","excbushldngscd","excbushldngscd","excbushldngscd","excbushldngscd"
"excds1pct509","","excds1pct509","excds1pct509","","","excds1pct509","","","","","",""
"excds2pct170","","excds2pct170","excds2pct170","","","excds2pct170","","","","","",""
"exceeds1pct509","exceeds1pct509","","","exceeds1pct509","exceeds1pct509","","exceeds1pct509","exceeds1pct509","exceeds1pct509","exceeds1pct509","exceeds1pct509","exceeds1pct509"
"exceeds2pct170","exceeds2pct170","","","exceeds2pct170","exceeds2pct170","","exceeds2pct170","exceeds2pct170","exceeds2pct170","exceeds2pct170","exceeds2pct170","exceeds2pct170"
"exprstmntcd","","","","","","","exprstmntcd","exprstmntcd","exprstmntcd","exprstmntcd","exprstmntcd","exprstmntcd"
"f1096cnt","","","","","","","f1096cnt","f1096cnt","f1096cnt","f1096cnt","f1096cnt","f1096cnt"
"f8282cnt","","","","","","","f8282cnt","f8282cnt","f8282cnt","f8282cnt","f8282cnt","f8282cnt"
"feesforsrvcinvstmgmt","","","","","","","feesforsrvcinvstmgmt","feesforsrvcinvstmgmt","feesforsrvcinvstmgmt","feesforsrvcinvstmgmt","feesforsrvcinvstmgmt","feesforsrvcinvstmgmt"
"feesforsrvclobby","","","","","","","feesforsrvclobby","feesforsrvclobby","feesforsrvclobby","feesforsrvclobby","feesforsrvclobby","feesforsrvclobby"
"feesforsrvcmgmt","","","","","","","feesforsrvcmgmt","feesforsrvcmgmt","feesforsrvcmgmt","feesforsrvcmgmt","feesforsrvcmgmt","feesforsrvcmgmt"
"feesforsrvcothr","","","","","","","feesforsrvcothr","feesforsrvcothr","feesforsrvcothr","feesforsrvcothr","feesforsrvcothr","feesforsrvcothr"
"filedf1098ccd","","","","","","","filedf1098ccd","filedf1098ccd","filedf1098ccd","filedf1098ccd","filedf1098ccd","filedf1098ccd"
"filedf1120polcd","filedf1120polcd","filedf1120polcd","filedf1120polcd","filedf1120polcd","filedf1120polcd","filedf1120polcd","","","","","",""
"filedf720cd","","","","","","","filedf720cd","filedf720cd","filedf720cd","filedf720cd","filedf720cd","filedf720cd"
"filedf8282cd","","","","","","","filedf8282cd","filedf8282cd","filedf8282cd","filedf8282cd","filedf8282cd","filedf8282cd"
"filedf8886tcd","","","","","","","filedf8886tcd","filedf8886tcd","filedf8886tcd","filedf8886tcd","filedf8886tcd","filedf8886tcd"
"filedf8899cd","","","","","","","filedf8899cd","filedf8899cd","filedf8899cd","filedf8899cd","filedf8899cd","filedf8899cd"
"filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd","filedf990tcd"
"filedlieuf1041cd","","","","","","","filedlieuf1041cd","filedlieuf1041cd","filedlieuf1041cd","filedlieuf1041cd","filedlieuf1041cd","filedlieuf1041cd"
"filerqrdrtnscd","","","","","","","filerqrdrtnscd","filerqrdrtnscd","filerqrdrtnscd","filerqrdrtnscd","filerqrdrtnscd","filerqrdrtnscd"
"fmlybusnreltdcd","","","","","","","fmlybusnreltdcd","fmlybusnreltdcd","fmlybusnreltdcd","fmlybusnreltdcd","fmlybusnreltdcd","fmlybusnreltdcd"
"fndsrcvdcd","","","","","","","fndsrcvdcd","fndsrcvdcd","fndsrcvdcd","fndsrcvdcd","fndsrcvdcd","fndsrcvdcd"
"frgnacctcd","","","","","","","frgnacctcd","frgnacctcd","frgnacctcd","frgnacctcd","frgnacctcd","frgnacctcd"
"frgnaggragrntscd","","","","","","","frgnaggragrntscd","frgnaggragrntscd","frgnaggragrntscd","frgnaggragrntscd","frgnaggragrntscd","frgnaggragrntscd"
"frgngrntscd","","","","","","","frgngrntscd","frgngrntscd","frgngrntscd","frgngrntscd","frgngrntscd","frgngrntscd"
"frgnofficecd","","","","","","","frgnofficecd","frgnofficecd","frgnofficecd","frgnofficecd","frgnofficecd","frgnofficecd"
"frgnrevexpnscd","","","","","","","frgnrevexpnscd","frgnrevexpnscd","frgnrevexpnscd","frgnrevexpnscd","frgnrevexpnscd","frgnrevexpnscd"
"fw2gcnt","","","","","","","fw2gcnt","fw2gcnt","fw2gcnt","fw2gcnt","fw2gcnt","fw2gcnt"
"gftgrntrcvd170","","gftgrntrcvd170","gftgrntrcvd170","","","gftgrntrcvd170","","","","","",""
"gftgrntsrcvd170","gftgrntsrcvd170","","","gftgrntsrcvd170","gftgrntsrcvd170","","gftgrntsrcvd170","gftgrntsrcvd170","gftgrntsrcvd170","gftgrntsrcvd170","gftgrntsrcvd170","gftgrntsrcvd170"
"gnlsecur","","","","","","","gnlsecur","gnlsecur","gnlsecur","gnlsecur","gnlsecur","gnlsecur"
"gnlsothr","","","","","","","gnlsothr","gnlsothr","gnlsothr","gnlsothr","gnlsothr","gnlsothr"
"gnsaleofastothr","gnsaleofastothr","gnsaleofastothr","gnsaleofastothr","gnsaleofastothr","gnsaleofastothr","gnsaleofastothr","","","","","",""
"grantoofficercd","","","","","","","grantoofficercd","grantoofficercd","grantoofficercd","grantoofficercd","grantoofficercd","grantoofficercd"
"grnsttoindiv","","","","","","","grnsttoindiv","grnsttoindiv","grnsttoindiv","grnsttoindiv","grnsttoindiv","grnsttoindiv"
"grntspayableend","","","","","","","grntspayableend","grntspayableend","grntspayableend","grntspayableend","grntspayableend","grntspayableend"
"grntstofrgngovt","","","","","","","grntstofrgngovt","grntstofrgngovt","grntstofrgngovt","grntstofrgngovt","grntstofrgngovt","grntstofrgngovt"
"grntstogovt","","","","","","","grntstogovt","grntstogovt","grntstogovt","grntstogovt","grntstogovt","grntstogovt"
"grsalesecur","","","","","","","grsalesecur","grsalesecur","grsalesecur","grsalesecur","grsalesecur","grsalesecur"
"grsalesinvent","","","","","","","grsalesinvent","grsalesinvent","grsalesinvent","grsalesinvent","grsalesinvent","grsalesinvent"
"grsalesminusret","grsalesminusret","grsalesminusret","grsalesminusret","grsalesminusret","grsalesminusret","grsalesminusret","","","","","",""
"grsalesothr","","","","","","","grsalesothr","grsalesothr","grsalesothr","grsalesothr","grsalesothr","grsalesothr"
"grsamtsalesastothr","grsamtsalesastothr","grsamtsalesastothr","grsamtsalesastothr","grsamtsalesastothr","grsamtsalesastothr","grsamtsalesastothr","","","","","",""
"grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170","grsinc170"
"grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509","grsinc509"
"grsincfndrsng","","","","","","","grsincfndrsng","grsincfndrsng","grsincfndrsng","grsincfndrsng","grsincfndrsng","grsincfndrsng"
"grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming","grsincgaming"
"grsincmembers","","","","","","","grsincmembers","grsincmembers","grsincmembers","grsincmembers","grsincmembers","grsincmembers"
"grsincother","","","","","","","grsincother","grsincother","grsincother","grsincother","grsincother","grsincother"
"grsprft","grsprft","grsprft","grsprft","grsprft","grsprft","grsprft","","","","","",""
"grspublicrcpts","grspublicrcpts","grspublicrcpts","grspublicrcpts","grspublicrcpts","grspublicrcpts","grspublicrcpts","","","","","",""
"grsrcptsactivities509","grsrcptsactivities509","","","grsrcptsactivities509","grsrcptsactivities509","","grsrcptsactivities509","grsrcptsactivities509","grsrcptsactivities509","grsrcptsactivities509","grsrcptsactivities509","grsrcptsactivities509"
"grsrcptsactvts509","","grsrcptsactvts509","grsrcptsactvts509","","","grsrcptsactvts509","","","","","",""
"grsrcptsadmiss509","","grsrcptsadmiss509","grsrcptsadmiss509","","","grsrcptsadmiss509","","","","","",""
"grsrcptsadmissn509","grsrcptsadmissn509","","","grsrcptsadmissn509","grsrcptsadmissn509","","grsrcptsadmissn509","grsrcptsadmissn509","grsrcptsadmissn509","grsrcptsadmissn509","grsrcptsadmissn509","grsrcptsadmissn509"
"grsrcptspublicuse","","","","","","","grsrcptspublicuse","grsrcptspublicuse","grsrcptspublicuse","grsrcptspublicuse","grsrcptspublicuse","grsrcptspublicuse"
"grsrcptsrelatd170","","grsrcptsrelatd170","grsrcptsrelatd170","","","grsrcptsrelatd170","","","","","",""
"grsrcptsrelated170","grsrcptsrelated170","","","grsrcptsrelated170","grsrcptsrelated170","","grsrcptsrelated170","grsrcptsrelated170","grsrcptsrelated170","grsrcptsrelated170","grsrcptsrelated170","grsrcptsrelated170"
"grsrevnuefndrsng","grsrevnuefndrsng","grsrevnuefndrsng","grsrevnuefndrsng","grsrevnuefndrsng","grsrevnuefndrsng","grsrevnuefndrsng","","","","","",""
"grsrntsprsnl","","","","","","","grsrntsprsnl","grsrntsprsnl","grsrntsprsnl","grsrntsprsnl","grsrntsprsnl","grsrntsprsnl"
"grsrntsreal","","","","","","","grsrntsreal","grsrntsreal","grsrntsreal","grsrntsreal","grsrntsreal","grsrntsreal"
"hldassetsintermpermcd","","","","","","","hldassetsintermpermcd","hldassetsintermpermcd","hldassetsintermpermcd","hldassetsintermpermcd","hldassetsintermpermcd","hldassetsintermpermcd"
"hospaudfinstmtcd","","","","","","","hospaudfinstmtcd","hospaudfinstmtcd","hospaudfinstmtcd","hospaudfinstmtcd","hospaudfinstmtcd","hospaudfinstmtcd"
"inclinfinstmtcd","","","","","","","inclinfinstmtcd","inclinfinstmtcd","inclinfinstmtcd","inclinfinstmtcd","inclinfinstmtcd","inclinfinstmtcd"
"infotech","","","","","","","infotech","infotech","infotech","infotech","infotech","infotech"
"initiationfee","initiationfee","initiationfee","initiationfee","initiationfee","initiationfee","initiationfee","","","","","",""
"initiationfees","","","","","","","initiationfees","initiationfees","initiationfees","initiationfees","initiationfees","initiationfees"
"insurance","","","","","","","insurance","insurance","insurance","insurance","insurance","insurance"
"intangibleassetsend","","","","","","","intangibleassetsend","intangibleassetsend","intangibleassetsend","intangibleassetsend","intangibleassetsend","intangibleassetsend"
"interestamt","","","","","","","interestamt","interestamt","interestamt","interestamt","interestamt","interestamt"
"intincntrlcd","","","","","","","intincntrlcd","intincntrlcd","intincntrlcd","intincntrlcd","intincntrlcd","intincntrlcd"
"invntriesalesend","","","","","","","invntriesalesend","invntriesalesend","invntriesalesend","invntriesalesend","invntriesalesend","invntriesalesend"
"invstmntinc","","","","","","","invstmntinc","invstmntinc","invstmntinc","invstmntinc","invstmntinc","invstmntinc"
"invstmntsend","","","","","","","invstmntsend","invstmntsend","invstmntsend","invstmntsend","invstmntsend","invstmntsend"
"invstmntsothrend","","","","","","","invstmntsothrend","invstmntsothrend","invstmntsothrend","invstmntsothrend","invstmntsothrend","invstmntsothrend"
"invstmntsprgmend","","","","","","","invstmntsprgmend","invstmntsprgmend","invstmntsprgmend","invstmntsprgmend","invstmntsprgmend","invstmntsprgmend"
"invstproceedscd","","","","","","","invstproceedscd","invstproceedscd","invstproceedscd","invstproceedscd","invstproceedscd","invstproceedscd"
"lbbyingactvtscd","","","","","","","lbbyingactvtscd","lbbyingactvtscd","lbbyingactvtscd","lbbyingactvtscd","lbbyingactvtscd","lbbyingactvtscd"
"legalfees","","","","","","","legalfees","legalfees","legalfees","legalfees","legalfees","legalfees"
"lesscstofgoods","","","","","","","lesscstofgoods","lesscstofgoods","lesscstofgoods","lesscstofgoods","lesscstofgoods","lesscstofgoods"
"lessdirfndrsng","","","","","","","lessdirfndrsng","lessdirfndrsng","lessdirfndrsng","lessdirfndrsng","lessdirfndrsng","lessdirfndrsng"
"lessdirgaming","","","","","","","lessdirgaming","lessdirgaming","lessdirgaming","lessdirgaming","lessdirgaming","lessdirgaming"
"lndbldgsequipend","","","","","","","lndbldgsequipend","lndbldgsequipend","lndbldgsequipend","lndbldgsequipend","lndbldgsequipend","lndbldgsequipend"
"loanstoofficers","loanstoofficers","loanstoofficers","loanstoofficers","loanstoofficers","loanstoofficers","loanstoofficers","","","","","",""
"loanstoofficerscd","loanstoofficerscd","loanstoofficerscd","loanstoofficerscd","loanstoofficerscd","loanstoofficerscd","loanstoofficerscd","","","","","",""
"loantofficercd","","","","","","","loantofficercd","loantofficercd","loantofficercd","loantofficercd","loantofficercd","loantofficercd"
"maintescrwaccntcd","","","","","","","maintescrwaccntcd","maintescrwaccntcd","maintescrwaccntcd","maintescrwaccntcd","maintescrwaccntcd","maintescrwaccntcd"
"maintwrkofartcd","","","","","","","maintwrkofartcd","maintwrkofartcd","maintwrkofartcd","maintwrkofartcd","maintwrkofartcd","maintwrkofartcd"
"miscrev11acd","","","","","","","miscrev11acd","miscrev11acd","miscrev11acd","miscrev11acd","miscrev11acd","miscrev11acd"
"miscrev11bcd","","","","","","","miscrev11bcd","miscrev11bcd","miscrev11bcd","miscrev11bcd","miscrev11bcd","miscrev11bcd"
"miscrev11ccd","","","","","","","miscrev11ccd","miscrev11ccd","miscrev11ccd","miscrev11ccd","miscrev11ccd","miscrev11ccd"
"miscrevtot11b","","","","","","","miscrevtot11b","miscrevtot11b","miscrevtot11b","miscrevtot11b","miscrevtot11b","miscrevtot11b"
"miscrevtot11c","","","","","","","miscrevtot11c","miscrevtot11c","miscrevtot11c","miscrevtot11c","miscrevtot11c","miscrevtot11c"
"miscrevtot11d","","","","","","","miscrevtot11d","miscrevtot11d","miscrevtot11d","miscrevtot11d","miscrevtot11d","miscrevtot11d"
"miscrevtot11e","","","","","","","miscrevtot11e","miscrevtot11e","miscrevtot11e","miscrevtot11e","miscrevtot11e","miscrevtot11e"
"miscrevtota","","","","","","","miscrevtota","miscrevtota","miscrevtota","miscrevtota","miscrevtota","miscrevtota"
"netgnls","","","","","","","netgnls","netgnls","netgnls","netgnls","netgnls","netgnls"
"netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng","netincfndrsng"
"netincgaming","","","","","","","netincgaming","netincgaming","netincgaming","netincgaming","netincgaming","netincgaming"
"netincsales","","","","","","","netincsales","netincsales","netincsales","netincsales","netincsales","netincsales"
"netincunrelatd170","","netincunrelatd170","netincunrelatd170","","","netincunrelatd170","","","","","",""
"netincunrelatd509","netincunrelatd509","","","netincunrelatd509","netincunrelatd509","","netincunrelatd509","netincunrelatd509","netincunrelatd509","netincunrelatd509","netincunrelatd509","netincunrelatd509"
"netincunreltd170","netincunreltd170","","","netincunreltd170","netincunreltd170","","netincunreltd170","netincunreltd170","netincunreltd170","netincunreltd170","netincunreltd170","netincunreltd170"
"netincunreltd509","","netincunreltd509","netincunreltd509","","","netincunreltd509","","","","","",""
"netrntlinc","","","","","","","netrntlinc","netrntlinc","netrntlinc","netrntlinc","netrntlinc","netrntlinc"
"networthend","networthend","networthend","networthend","networthend","networthend","networthend","","","","","",""
"nocontractor100kcnt","","","","","","","nocontractor100kcnt","nocontractor100kcnt","nocontractor100kcnt","nocontractor100kcnt","nocontractor100kcnt","nocontractor100kcnt"
"noemplyeesw3cnt","","","","","","","noemplyeesw3cnt","noemplyeesw3cnt","noemplyeesw3cnt","noemplyeesw3cnt","noemplyeesw3cnt","noemplyeesw3cnt"
"noindiv100kcnt","","","","","","","noindiv100kcnt","noindiv100kcnt","noindiv100kcnt","noindiv100kcnt","noindiv100kcnt","noindiv100kcnt"
"nonintcashend","","","","","","","nonintcashend","nonintcashend","nonintcashend","nonintcashend","nonintcashend","nonintcashend"
"nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea","nonpfrea"
"notesloansrcvblend","","","","","","","notesloansrcvblend","notesloansrcvblend","notesloansrcvblend","notesloansrcvblend","notesloansrcvblend","notesloansrcvblend"
"notfydnrvalcd","","","","","","","notfydnrvalcd","notfydnrvalcd","notfydnrvalcd","notfydnrvalcd","notfydnrvalcd","notfydnrvalcd"
"occupancy","","","","","","","occupancy","occupancy","occupancy","occupancy","occupancy","occupancy"
